City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Atuona,PF,77.83,clear sky,-9.8,-139.03,Villa Enata
5,Avarua,CK,77.05,few clouds,-21.21,-159.78,Paradise Inn
11,Hamilton,US,76.35,clear sky,39.18,-84.53,Six Acres Bed & Breakfast
30,Vanimo,PG,84.04,moderate rain,-2.67,141.3,Vahmoneh Lodge Vanimo
31,Mackay,AU,79.68,broken clouds,-21.15,149.2,International Lodge Motel
33,Hithadhoo,MV,80.74,broken clouds,-0.6,73.08,Scoop Guest House
34,Acajutla,SV,79.81,moderate rain,13.59,-89.83,Urbanización Brisas de Acajutla II
37,Airai,TL,76.06,overcast clouds,-8.93,125.41,Juvinal Martin
51,Mount Isa,AU,85.77,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
54,Sorada,IN,80.44,overcast clouds,19.75,84.43,PWD Guest House
55,Dingle,PH,87.33,broken clouds,11.0,122.67,SEGAYA PROPERTY
58,Merauke,ID,82.36,overcast clouds,-8.47,140.33,
60,Hilo,US,80.33,moderate rain,19.73,-155.09,Hilo Hawaiian Hotel
61,Butaritari,KI,81.66,overcast clouds,3.07,172.79,Isles Sunset Lodge
63,Pyapon,MM,85.14,overcast clouds,16.28,95.68,Aung Naing Thu Motel
66,Metro,ID,83.97,broken clouds,-5.11,105.31,OYO 3177 Wisma Lintang
75,Kahului,US,81.97,scattered clouds,20.89,-156.47,Maui Seaside Hotel
76,Ciudad Bolivar,VE,76.1,overcast clouds,8.12,-63.55,Hotel Edi
78,Madang,PG,85.19,broken clouds,-5.22,145.8,Comfort Inn Hotel
86,Anloga,GH,75.96,overcast clouds,5.79,0.9,Pin Drop Hotel
88,Yarada,IN,86.32,mist,17.65,83.27,Jeevan
89,Palaikastron,GR,77.74,clear sky,35.2,26.25,Marina Village
91,Suffolk,US,78.93,broken clouds,40.87,-72.8,Greenwood Village
93,Arawa,PG,85.1,light rain,-6.21,155.54,Coastline Guest House
94,Termiz,UZ,82.49,clear sky,37.22,67.28,Holbi
101,Gilgit,PK,89.24,scattered clouds,35.92,74.31,Tourist Hamlet Gilgit
102,Georgetown,MY,87.73,few clouds,5.41,100.34,Cititel Penang
105,Cayenne,GF,82.09,clear sky,4.93,-52.33,Hôtel Le Dronmi
107,Namatanai,PG,84.83,light rain,-3.67,152.43,Seagulls Inn Namatani
112,Hasaki,JP,88.29,overcast clouds,35.73,140.83,Hotel Sunrise Choshi
117,Shahi,IN,83.28,overcast clouds,28.55,79.32,Shri Mali Niwas
120,Kapaa,US,82.72,light rain,22.08,-159.32,Sheraton Kauai Coconut Beach Resort
127,Port Blair,IN,83.05,overcast clouds,11.67,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
128,Jibuti,DJ,85.42,broken clouds,11.5,42.5,Orchid Main Camp Goubet
130,Bilma,NE,86.54,overcast clouds,18.69,12.92,Expeditions Ténére voyages
138,Soe,ID,82.63,broken clouds,-9.86,124.28,Dena Hotel
142,The Valley,AI,81.82,clear sky,18.22,-63.06,CeBlue Villas & Beach Resort
148,Manavalakurichi,IN,80.69,overcast clouds,8.13,77.3,Udaya Boys Hostel
150,Bandarbeyla,SO,79.11,scattered clouds,9.49,50.81,JABIR HOTEL
151,Awallan,PH,84.18,light rain,17.92,121.91,Bunuga Baggao Cagayan
153,Khatanga,RU,85.77,clear sky,71.97,102.5,"Gostinitsa ""Zapolyar'ye"""
155,Alofi,NU,75.09,light rain,-19.06,-169.92,Taloa Heights
156,Jagadhri,IN,78.42,moderate rain,30.17,77.3,Buddha Cafe International
157,Harlingen,US,86.34,clear sky,26.19,-97.7,Courtyard by Marriott Harlingen
159,Lahijan,IR,77.54,overcast clouds,37.21,50.0,Markazi hotel
162,Kraskino,RU,83.14,scattered clouds,42.71,130.78,"Gostinichnyy Kompleks ""Orion"""
164,Abu Samrah,SY,76.6,clear sky,35.3,37.18,
166,Eatonton,US,78.39,overcast clouds,33.33,-83.39,Western Motel of Eatonton
168,Sulangan,PH,84.99,overcast clouds,11.14,123.72,Maia's Beach Resort
170,Kijang,KR,81.43,scattered clouds,35.24,129.21,Brown Dot Gijang Yeonhwari
171,Faanui,PF,77.81,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
172,Half Moon Bay,US,79.32,few clouds,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
177,La Plaine,DM,78.44,broken clouds,15.33,-61.25,Citrus Creek Plantation
182,Bethel,US,75.11,light rain,41.37,-73.41,Courtyard by Marriott Danbury
